RazaoSocial;UF;Valor_Total;Media_Trimestral;Desvio_Padrao
ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15);SP;86300797.61;28766932.54;1770801.27
UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;BA;85676526.21;28558842.07;966181.93
UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;84832887.11;28277629.04;1426158.0
UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO;MG;84792426.59;42396213.3;4954094.94
CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO;GO;84249991.89;28083330.63;4045775.74
ASSOCIAÃÃO PADRE ALBINO SAÃDE;SP;83800129.85;27933376.62;6193064.91
ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;BA;83442675.51;27814225.17;1752175.49
UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS;MG;83360492.38;27786830.79;3546856.44
UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;RJ;83075705.0;27691901.67;2244523.72
AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;RJ;82487803.84;27495934.61;1226058.27
UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;PR;81919830.54;27306610.18;1213126.29
UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;80457237.26;26819079.09;411238.22
ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;RJ;80168194.84;26722731.61;3483892.92
CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;SC;78628047.46;26209349.15;913921.84
UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;SP;77642952.76;25880984.25;2259421.16
UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;PR;77382062.26;25794020.75;2118367.43
UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS;SP;76561575.98;25520525.33;1867435.47
SAÃDE SANTA TEREZA LTDA.;SP;75756777.59;25252259.2;1852248.34
UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;PR;74505444.8;24835148.27;2248124.45
CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS;CE;73888738.05;24629579.35;1455979.64
SANTA CASA DE MAUÃ SAÃDE;SP;73722503.33;24574167.78;1322819.54
UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;MG;73436985.01;24478995.0;3118335.5
ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;SC;72400052.19;24133350.73;919030.76
UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO;SC;72358445.14;24119481.71;2562133.58
UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;GO;72344701.93;24114900.64;1601650.49
ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA;SP;71898747.07;23966249.02;2998626.85
FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;ES;71889848.33;23963282.78;4262192.74
UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;PR;71543256.31;23847752.1;3220684.6
FUNDAÃÃO DE SAÃDE ITAIGUAPY;PR;70736518.85;23578839.62;2868746.27
ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;RS;70729735.85;23576578.62;710540.98
UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;PR;70470633.33;23490211.11;784663.44
CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL;MS;70451636.77;23483878.92;1426639.29
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;GO;70303854.44;23434618.15;1916072.02
OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.;SP;69386399.04;23128799.68;2588884.55
METLIFE PLANOS ODONTOLÃGICOS LTDA.;SP;68907979.01;22969326.34;1258939.82
LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;DF;68761111.35;22920370.45;4354491.69
AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;MG;68640719.18;22880239.73;2422390.47
UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO;SP;68104866.91;22701622.3;1691723.0
UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;PA;68025380.83;22675126.94;1644006.75
ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;SP;68019645.93;22673215.31;1401484.83
UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;67646932.89;22548977.63;1310374.3
UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;RJ;67513232.05;22504410.68;2235818.31
UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;67131001.75;22377000.58;2706535.52
UNIMED SAÃDE E ODONTO S.A;SP;67006056.34;22335352.11;2966744.88
UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO;MG;66517348.59;22172449.53;1992571.88
SAMI ASSISTÃNCIA MÃDICA LTDA;SP;66049334.63;22016444.88;1012779.74
GARANTIA DE SAÃDE LTDA;SP;65816649.01;21938883.0;224492.7
UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA;SP;65299890.58;21766630.19;1811286.3
UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;64438004.49;21479334.83;2049947.18
IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;SP;64148806.61;21382935.54;1343827.49
UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;SP;63799322.51;21266440.84;1430662.52
UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;RS;63505577.32;21168525.77;480211.55
UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;MG;62636203.42;20878734.47;2718067.66
OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A;SP;62537839.28;20845946.43;2829724.58
NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA;RJ;62181965.94;20727321.98;3559398.44
TEMPO MED PLANO DE SAUDE LTDA;SC;62154551.27;20718183.76;2791398.87
UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;SC;61728815.01;20576271.67;1365791.53
UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;61512994.77;20504331.59;1010372.71
UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ;MG;61496472.65;20498824.22;2071089.49
UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;61302161.62;20434053.87;2647147.41
UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO;SP;60026235.16;20008745.05;3686039.73
VIVACOM PLANOS DE SAÃDE;GO;59969713.65;19989904.55;1194108.21
ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS;MG;59806645.93;19935548.64;2234680.3
UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO;GO;59666168.11;19888722.7;1240464.62
UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;SP;59529485.74;19843161.91;1132289.85
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;ES;59042919.2;19680973.07;920575.34
BEST SENIOR OPERADORA DE SAÃDE LTDA;ES;58971191.01;19657063.67;3832681.55
PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;SE;58320756.5;19440252.17;1633682.6
SULMED - ASSISTÃNCIA MÃDICA LTDA;RS;57937909.12;19312636.37;672555.26
UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;SP;57823693.05;19274564.35;840281.05
UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;PR;57789427.53;19263142.51;2572964.01
AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;SP;57716689.64;19238896.55;11053088.11
ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;SP;57416296.71;19138765.57;1835286.65
UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;SP;56811055.22;18937018.41;732321.94
FUNDACAO LEONOR DE BARROS CAMARGO;SP;56238694.24;18746231.41;2482646.87
ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;AL;55774607.38;18591535.79;981175.38
AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;SP;55626420.94;18542140.31;635715.13
PARANA ASSISTENCIA MEDICA LTDA;PR;55295977.33;18431992.44;1893912.27
CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE;RN;54605930.83;18201976.94;561300.29
GOCARE PLANOS DE SAUDE LTDA;SP;54464474.03;18154824.68;2554608.32
UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO;SP;54438099.72;18146033.24;1624089.39
MATÃO CLINICAS & AMHMA SAÃDE LTDA;SP;54356747.29;18118915.76;294784.28
ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;MG;53984001.84;17994667.28;1639089.05
UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;SC;53684980.25;17894993.42;187451.92
UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;PR;53637888.55;17879296.18;1916590.88
ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ;PR;53621925.18;17873975.06;2981393.84
UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO;SP;53443394.47;17814464.82;1617186.59
INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM;RS;52821645.64;17607215.21;4540205.14
UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO;SP;52805229.99;17601743.33;238541.01
UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA;CE;52763890.96;17587963.65;1339614.4
UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;MG;52440795.76;17480265.25;405223.6
UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;RJ;52373377.34;17457792.45;2113765.81
HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA;PI;52175281.28;17391760.43;1283701.37
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;SP;52100258.58;17366752.86;1404982.55
UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO;RJ;51906117.39;17302039.13;731610.17
UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;SP;51893230.27;17297743.42;506730.28
UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;MG;51182306.49;17060768.83;1305845.06
UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;SC;51059954.37;17019984.79;1321211.24
SUL AMÃRICA ODONTOLÃGICO S/A;SP;50540759.33;16846919.78;965552.33
AMHA SAUDE S/A;SP;50298428.63;16766142.88;764107.62
SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;SP;50204377.54;16734792.51;1731209.65
UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;SC;49996144.21;16665381.4;729949.98
SISTEMAS E PLANOS DE SAÃDE LTDA.;SP;49870855.04;16623618.35;1588290.38
ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;SP;49385780.12;16461926.71;3181062.14
CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;PE;49163683.53;16387894.51;1811198.59
ASSOCIAÃÃO DE SAÃDE DO VALE;SC;48554866.8;16184955.6;2750378.79
ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;BA;48123161.29;16041053.76;433346.41
CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;DF;47711939.97;15903979.99;2565400.73
UNIMED COSTA VERDE RJ;RJ;46991834.67;15663944.89;797373.85
UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;RJ;46873095.39;15624365.13;108718.14
ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;RJ;46439660.65;15479886.88;4180510.22
SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;RJ;46430248.86;15476749.62;799184.14
SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA;PE;46307148.86;15435716.29;1013899.96
FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;MG;46277820.99;15425940.33;829835.25
FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA;AM;46242625.45;46242625.45;0.0
UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;SP;46234095.38;15411365.13;1003439.23
UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;MG;45766471.38;15255490.46;866178.22
UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;45316291.59;15105430.53;2147931.55
ÃNICA ASSISTENCIA MEDICA LTDA ;SP;45057693.72;15019231.24;1446266.51
DENTAL UNI - COOPERATIVA ODONTOLÃGICA;PR;45047411.02;15015803.67;1320488.91
ASSOCIAÃÃO SÃO LUIZ SAÃDE;SP;44997082.78;14999027.59;1167815.83
IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;SP;44702828.64;14900942.88;1388848.76
PRONTOMED PLANOS DE SAÃDE LTDA;MG;44577720.52;14859240.17;1402500.1
UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;MG;44524925.09;14841641.7;657719.97
VITA ASSISTÃNCIA A SAÃDE LTDA.;MG;44351599.32;14783866.44;10649556.28
UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.;RJ;44006467.58;14668822.53;1887228.65
UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;RJ;43905275.41;43905275.41;0.0
AMAZÃNIA PLANOS DE SAÃDE LTDA;PA;43540157.51;14513385.84;1803958.86
PLADISA PLANOS DE SAÃDE SA;SC;43318368.55;14439456.18;1167209.27
COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;SC;43242588.27;14414196.09;676274.33
PLANO DE SAUDE ASES LTDA.;RJ;43193984.8;14397994.93;588284.59
UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;43073642.19;14357880.73;531446.97
UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;SP;42649703.29;14216567.76;465153.18
UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;RS;42604407.43;14201469.14;1342793.25
UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;MG;42584567.37;14194855.79;1598416.61
SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA;SP;42421989.07;14140663.02;1099646.8
UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;SP;40893354.77;13631118.26;1472571.72
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;MG;40464392.68;13488130.89;566204.45
MAIS SAÃDE PLANO DE SAÃDE LTDA;GO;39930445.13;13310148.38;1821757.97
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU;SP;39848734.56;13282911.52;631507.74
LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;SP;39626206.65;13208735.55;1489595.45
UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;39422138.77;13140712.92;1730771.63
UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;SP;39245097.26;13081699.09;1458724.68
CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE;RS;39144299.87;13048099.96;2173259.68
UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;MT;39088555.73;13029518.58;313153.38
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF;PA;38436004.44;12812001.48;4658433.76
UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;PR;38339942.37;12779980.79;1277304.88
ANAFE SAUDE;GO;37937524.01;12645841.34;1291777.59
GS PLANO GLOBAL DE SAÃDE LTDA;RJ;37870578.87;12623526.29;1486449.78
CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;RJ;37856115.75;12618705.25;2558132.9
IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;SP;37568751.57;12522917.19;1604692.68
UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;SP;37417075.99;12472358.66;544857.83
ASSOCIAÃÃO SAÃDE SÃO JOSÃ;SC;36950528.89;12316842.96;1620252.99
UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;DF;36529994.88;12176664.96;3347209.47
UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;SP;36361908.59;12120636.2;518972.33
ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP;PB;35900187.15;11966729.05;401210.15
UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;MG;35889554.08;11963184.69;973217.51
COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;TO;35211969.74;11737323.25;567085.64
CONFERÃNCIA SÃO JOSÃ DO AVAÃ;RJ;35210119.87;11736706.62;2140878.73
COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;SC;35197058.52;11732352.84;1697032.68
UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;SP;34964289.02;11654763.01;810426.95
SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;SP;34879295.52;11626431.84;612867.54
UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO;SP;34791762.74;11597254.25;1473512.75
UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO;SP;34040444.13;11346814.71;1368966.82
PLANO ODONTOLÃGICO DENTALVIDAS LTDA.;SP;33874010.26;11291336.75;1466139.38
ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE;PR;33834377.51;11278125.84;744324.3
INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;SP;33724436.63;11241478.88;1801461.89
UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;33613301.51;11204433.84;1629233.63
UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;SP;33548262.21;11182754.07;337623.33
SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.;SP;33451968.96;11150656.32;319252.74
UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO;SP;33441405.39;11147135.13;1806923.76
UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;SP;33197509.54;11065836.51;253168.38
ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;RJ;33191605.67;11063868.56;20448161.58
ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS;GO;33069795.28;11023265.09;1356735.06
UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;MG;32871255.85;10957085.28;525467.56
UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;RO;32785158.33;10928386.11;5365518.29
CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;PE;31845853.49;10615284.5;1355672.85
ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;PR;31152536.4;10384178.8;569868.98
UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;GO;31095118.22;10365039.41;959363.02
UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;SP;30986427.34;10328809.11;994343.2
UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;MG;30869107.88;10289702.63;1184356.34
UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;30756620.13;10252206.71;1862374.74
FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;MG;29615476.71;9871825.57;697452.79
UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO;MG;29441767.3;9813922.43;680424.37
OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;MS;28892018.74;9630672.91;940865.46
AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;RJ;28594271.4;9531423.8;191282.26
UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;28580918.29;9526972.76;686159.49
UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;MG;28554765.84;9518255.28;1836254.22
BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;SP;28501613.14;9500537.71;639727.4
UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;PR;28388937.67;9462979.22;1111340.11
UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO;MS;28306914.96;9435638.32;1201934.93
UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;PR;28260156.14;9420052.05;932781.81
UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;27450944.49;9150314.83;126350.27
UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;RS;27385437.34;9128479.11;1790807.13
FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;RS;27293518.0;9097839.33;1890271.62
POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;PR;26840364.51;8946788.17;901022.14
UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;26768761.86;8922920.62;2334180.04
UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;TO;26506991.64;8835663.88;102456.12
UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO;SP;26490247.56;8830082.52;722475.43
PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;SP;26195204.62;8731734.87;276769.36
AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA;MG;26190915.27;8730305.09;683555.59
UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;25980813.33;8660271.11;672180.21
SF SISTEMAS DE SAÃDE LTDA;SP;25493724.24;8497908.08;2158443.45
FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV;ES;25265438.79;12632719.4;916811.54
UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;MG;25159995.86;8386665.29;374716.12
TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA;BA;25136171.0;8378723.67;1564569.23
UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;MG;24968756.43;8322918.81;604965.36
ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;SP;24675766.93;8225255.64;577827.67
UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO;SP;24608505.64;8202835.21;682576.85
MAIS SAUDE S/A;ES;23761426.84;11880713.42;5656536.53
SOCIEDADE BENEFICENTE DEZOITO DE JULHO;MG;23721781.34;7907260.45;603800.89
UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;SP;23571988.79;7857329.6;987174.75
SBC SAÃDE LTDA.;SP;23323192.22;7774397.41;224909.4
FILOSANITAS SAUDE LTDA;SP;23298848.13;7766282.71;1066735.27
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS);SP;23222907.84;7740969.28;707296.28
UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;SP;23084652.12;7694884.04;376971.6
ATÃVIA SERVIÃOS DE SAÃDE S/A;SP;23041518.55;11520759.28;7335611.94
IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI;SP;22862191.45;7620730.48;300938.69
UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO;MG;22750823.31;7583607.77;1805458.79
UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;PA;22576527.26;7525509.09;224606.73
SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.;SP;22331055.37;7443685.12;9685566.72
PLAMER PLANO MEDICO RESENDE LTDA;RJ;22120424.41;7373474.8;1026343.47
ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC;SE;21990705.91;7330235.3;808801.22
PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;MG;21965778.09;7321926.03;895537.07
ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;BA;21945527.43;7315175.81;541977.82
ADVANCE PLANOS DE SAÃDE LTDA;SP;21823516.38;7274505.46;800932.8
UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;GO;21810597.0;7270199.0;293324.83
UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;SP;21776211.84;7258737.28;364528.82
UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO;MG;21584701.13;7194900.38;752718.56
TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE;ES;21347013.59;7115671.2;1255440.69
