RazaoSocial;UF;Valor_Total;Media_Trimestral;Desvio_Padrao
UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;SP;586884472.96;195628157.65;169895329.8
SAÃDE BRB - CAIXA DE ASSISTÃNCIA ;DF;585922207.75;195307402.58;158310184.91
CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO;GO;579102553.72;193034184.57;143205071.93
UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS;SP;575860607.83;191953535.94;149192881.63
LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;DF;574006053.84;191335351.28;132359671.48
UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;BA;571052916.64;190350972.21;160298484.22
FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;PE;567791118.27;189263706.09;155542419.86
UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;564605718.39;188201906.13;150463517.71
IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;PR;561733927.28;187244642.43;169514375.7
UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;549399593.99;183133198.0;155946867.96
UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS;MG;539405135.38;179801711.79;159634230.85
UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;537018710.44;179006236.81;158591376.96
UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO;SC;532591939.89;177530646.63;138890980.93
UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;PR;532534752.81;177511584.27;150360042.85
UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;RJ;530703264.05;176901088.02;160444226.61
UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;RJ;528797067.34;176265689.11;147740408.21
ASSOCIAÃÃO SÃO FRANCISCO VIDA;SP;524694577.49;174898192.5;152759630.91
ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15);SP;522052834.98;174017611.66;145984978.47
UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;PR;511899915.91;170633305.3;138759660.99
CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;SC;499010904.09;166336968.03;139892721.62
ASSOCIAÃÃO PADRE ALBINO SAÃDE;SP;496045392.14;165348464.05;136514421.39
UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;SP;493781194.47;164593731.49;149042548.09
UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;491672188.3;163890729.43;149435492.74
AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;RJ;486582921.17;162194307.06;145731806.56
CENTRO HOSPITALAR ATIBAIA LTDA.;SP;486262129.19;162087376.4;157148046.06
BENEFICENCIA CAMILIANA DO SUL;SP;485754923.02;242877461.51;213179990.62
FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;ES;479358505.73;159786168.58;122337469.16
UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;GO;475712515.92;158570838.64;125091567.56
ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;RS;475417423.0;158472474.33;114851444.06
UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO;RJ;474489333.1;158163111.03;147481936.13
UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;PR;469388874.73;156462958.24;129783377.46
ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;SC;463570537.04;154523512.35;132872400.85
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO;SP;462137567.09;154045855.7;142777687.64
UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;PR;461725437.75;153908479.25;124158210.29
ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;SP;461617796.52;153872598.84;122845795.51
UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;460082420.39;153360806.8;114896695.05
ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;RJ;451755187.74;150585062.58;129594258.93
AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;MG;450493480.23;150164493.41;114565788.63
GOCARE PLANOS DE SAUDE LTDA;SP;450198910.27;150066303.42;114829730.55
ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;BA;447705509.27;149235169.76;138585273.08
UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;PA;447214903.98;149071634.66;112745476.17
UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO;GO;444062070.39;148020690.13;118581411.37
SAÃDE SANTA TEREZA LTDA.;SP;442970136.52;147656712.17;126634378.29
UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO;SP;442015865.03;147338621.68;123436789.8
UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;438924976.35;146308325.45;120110973.08
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;GO;436775413.53;145591804.51;117336927.13
UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;SP;436072108.49;145357369.5;128505528.32
UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;MG;435925382.99;145308461.0;111567705.01
UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO;MG;435754268.5;145251422.83;121968158.89
SANTA CASA DE MAUÃ SAÃDE;SP;430714597.29;143571532.43;124687476.58
CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL;MS;429929446.46;143309815.49;120647385.17
SAMI ASSISTÃNCIA MÃDICA LTDA;SP;428814475.79;142938158.6;115270865.71
SISTEMAS E PLANOS DE SAÃDE LTDA.;SP;426766265.81;142255421.94;77942241.05
OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.;SP;421287440.11;140429146.7;124249211.19
UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;420186011.96;140062003.99;118139844.08
UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;SP;412838226.04;137612742.01;115139557.5
UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;RS;409674952.04;136558317.35;116899283.36
UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;409637308.66;136545769.55;108866962.04
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;ES;409135492.45;136378497.48;108940950.55
CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS;CE;406552374.66;135517458.22;124964612.69
ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;AL;406330973.9;135443657.97;95957413.15
SELECT OPERADORA DE PLANO DE SAUDE LTDA;GO;403446922.79;134482307.6;161103140.47
OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A;SP;403296734.4;134432244.8;113247111.35
UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;SP;399789915.82;133263305.27;115537550.62
ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA;SP;398483614.05;132827871.35;111768851.51
UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO;SP;398344556.07;132781518.69;121764173.73
GARANTIA DE SAÃDE LTDA;SP;397110366.53;132370122.18;112166773.05
UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;SC;395654952.33;131884984.11;114683122.21
UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ;MG;394342461.89;131447487.3;103446266.4
METLIFE PLANOS ODONTOLÃGICOS LTDA.;SP;394051696.18;131350565.39;109057536.76
UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO;MG;389127710.59;194563855.3;149338115.99
UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;387267814.55;129089271.52;110121667.98
UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;SP;385646393.94;128548797.98;109275873.94
UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;RJ;379379094.29;126459698.1;102480538.8
UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;RJ;378817226.2;126272408.73;105620290.79
VIVACOM PLANOS DE SAÃDE;GO;378621973.55;126207324.52;102512757.39
PARANA ASSISTENCIA MEDICA LTDA;PR;376926746.67;125642248.89;96618655.06
UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;MG;372494920.08;124164973.36;116261271.95
UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;371735629.76;123911876.59;94878557.57
UNIMED SAÃDE E ODONTO S.A;SP;371522745.75;123840915.25;105462807.31
FUNDAÃÃO DE SAÃDE ITAIGUAPY;PR;369225747.14;123075249.05;116150589.88
UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;PR;367579396.69;122526465.56;98571228.4
UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;SC;365654211.53;121884737.18;106775281.27
ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS;MG;360744370.51;120248123.5;99153705.23
UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;SC;358126779.15;119375593.05;96440189.71
FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA;AM;356637481.84;356637481.84;0.0
NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA;RJ;355837922.7;118612640.9;112800064.37
UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;PR;349846502.29;116615500.76;97409884.9
UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;MG;346002223.02;115334074.34;100777840.76
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;SP;343880180.45;114626726.82;88234733.08
UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;SP;343774012.82;114591337.61;96672450.22
UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO;SP;342035671.87;114011890.62;92767203.96
FUNDACAO LEONOR DE BARROS CAMARGO;SP;340383812.66;113461270.89;89927737.7
CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE;RN;333641959.49;111213986.5;91532524.12
CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;DF;332008685.63;110669561.88;89065266.38
UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA;SP;330558695.36;110186231.79;105181423.38
SULMED - ASSISTÃNCIA MÃDICA LTDA;RS;329589408.86;109863136.29;92844284.41
HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA;PI;328968491.54;109656163.85;84121351.87
PRONTOMED PLANOS DE SAÃDE LTDA;MG;328009841.72;109336613.91;78645059.11
UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO;RJ;327097247.31;109032415.77;89293990.84
IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;SP;326896882.36;108965627.45;106252643.99
UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;MG;322839372.3;107613124.1;94494109.64
UNIMED COSTA VERDE RJ;RJ;317207809.92;105735936.64;80142024.56
VITA ASSISTÃNCIA A SAÃDE LTDA.;MG;312534490.67;104178163.56;78704255.36
UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO;SP;312047642.92;104015880.97;94305741.12
ASSOCIAÃÃO DE SAÃDE DO VALE;SC;309350839.14;103116946.38;83104128.8
UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;SP;306153332.44;102051110.81;88864948.71
ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;BA;305910729.29;101970243.1;81225161.09
PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;SE;304595954.83;101531984.94;94921461.9
UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO;SP;304223567.81;101407855.94;91406872.65
MATÃO CLINICAS & AMHMA SAÃDE LTDA;SP;304071957.9;101357319.3;88976359.54
UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;303340650.6;101113550.2;81647644.55
SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA;PE;299791744.67;99930581.56;81049514.87
TEMPO MED PLANO DE SAUDE LTDA;SC;297963504.67;99321168.22;74152622.86
UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA;CE;297066143.33;99022047.78;89170482.11
SUL AMÃRICA ODONTOLÃGICO S/A;SP;294632589.4;98210863.13;85427349.99
UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;RS;294040160.63;98013386.88;72539349.42
ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ;PR;293905511.66;97968503.89;85388616.17
UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;RJ;288724396.79;96241465.6;82601192.73
UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;MG;288661335.37;96220445.12;80758865.52
PLADISA PLANOS DE SAÃDE SA;SC;287006853.88;95668951.29;73945240.57
UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;SC;286076286.01;95358762.0;83297781.26
ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;SP;284649734.04;94883244.68;94422123.41
COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;TO;284278363.28;94759454.43;70719372.42
UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;SP;282961869.19;94320623.06;60010510.62
FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;MG;282858241.44;94286080.48;78052794.61
COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;SC;277591649.73;92530549.91;77702676.52
UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;MG;277107049.06;92369016.35;80683472.09
SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;SP;277026764.8;92342254.93;85088576.95
ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;MG;276923081.58;92307693.86;86807563.42
UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;MG;276356048.52;92118682.84;81319688.37
SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;RJ;272205132.08;90735044.03;77593500.5
UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;SP;272127147.23;90709049.08;78249172.09
UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;SP;271578124.47;90526041.49;80959048.07
ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;RJ;266938234.53;88979411.51;74108817.34
ASSOCIAÃÃO SAÃDE SÃO JOSÃ;SC;264934446.18;88311482.06;65143042.72
COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;SC;263986606.06;87995535.35;70198600.66
SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA;SP;263119941.88;87706647.29;72486143.32
UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;MT;262826000.57;87608666.86;70200634.63
AMHA SAUDE S/A;SP;261745897.19;87248632.4;81547072.95
BIO SAÃDE SERVIÃOS MÃDICOS LTDA;SP;261179390.01;87059796.67;43610176.0
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU;SP;261105411.59;87035137.2;69141082.48
PLANO DE SAUDE ASES LTDA.;RJ;260554317.13;86851439.04;71005452.04
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF;PA;260405840.03;86801946.68;79954205.39
UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;258560572.33;86186857.44;69184418.8
AMAZÃNIA PLANOS DE SAÃDE LTDA;PA;256734567.7;85578189.23;70558425.25
ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;SP;254546095.57;84848698.52;73355020.0
UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO;MS;253514000.82;84504666.94;70583796.32
UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;SP;253501534.55;84500511.52;64791393.99
UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;MG;252949659.47;84316553.16;67217662.32
CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;PE;251299516.56;83766505.52;80205605.87
UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;250516881.74;83505627.25;44780643.61
UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;SP;250318195.79;83439398.6;74907368.08
BEST SENIOR OPERADORA DE SAÃDE LTDA;ES;248980252.55;82993417.52;81164093.72
UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;SP;248676259.97;82892086.66;74915553.19
UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.;RJ;247505249.35;82501749.78;72434187.46
SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.;SP;246869049.86;82289683.29;58990114.57
UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;SP;245622935.07;81874311.69;67863630.2
INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM;RS;237832648.41;79277549.47;74658190.83
ASSOCIAÃÃO SÃO LUIZ SAÃDE;SP;236903694.13;78967898.04;74938969.29
UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO;SP;235835896.67;78611965.56;64404630.16
ANAFE SAUDE;GO;235734703.23;78578234.41;66353498.59
UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;PR;235250191.83;78416730.61;67561338.98
ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE;PR;230876934.2;76958978.07;61885891.27
CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;RJ;230724102.73;76908034.24;59496787.71
IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;SP;230153063.68;76717687.89;71784341.76
LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;SP;225713665.11;75237888.37;69339406.6
UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;SP;225610352.75;75203450.92;64847036.94
ÃNICA ASSISTENCIA MEDICA LTDA ;SP;225192199.81;75064066.6;54723095.09
CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE;RS;218782696.39;72927565.46;64046127.99
UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO;MG;218271470.26;72757156.75;58754861.9
DENTAL UNI - COOPERATIVA ODONTOLÃGICA;PR;217755810.94;72585270.31;71724183.06
UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;RO;217064567.17;72354855.72;58141192.79
AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;SP;216310638.55;72103546.18;75661013.62
UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;214015274.67;71338424.89;57452167.71
UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;DF;211206850.74;70402283.58;65863463.37
OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;MS;209979679.0;69993226.33;57008681.6
IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;SP;207231089.91;69077029.97;62320484.52
GS PLANO GLOBAL DE SAÃDE LTDA;RJ;206636979.81;68878993.27;60700022.76
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;MG;204818315.28;68272771.76;65791680.73
UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;SP;202479072.42;67493024.14;59703191.32
UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;TO;202296798.46;67432266.15;50043023.52
SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;SP;201598240.61;67199413.54;57278729.03
UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;GO;198798955.58;66266318.53;54300218.95
TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA;BA;197763247.9;65921082.63;39196954.99
UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;197658581.46;65886193.82;50142952.73
ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP;PB;196992929.23;65664309.74;59899190.72
UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;MG;196418903.74;65472967.91;54972529.7
UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO;MG;196029379.19;65343126.4;53776137.18
ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS;GO;195802411.5;65267470.5;58382055.05
INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;SP;195606360.19;65202120.06;51331615.02
CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;PE;195322262.24;65107420.75;55388760.14
PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;MG;193149215.84;64383071.95;32785016.23
UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;192239688.75;64079896.25;50015505.88
UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;MG;191756283.76;63918761.25;53508193.37
ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;PR;189666281.63;63222093.88;54006377.14
UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;MG;185010909.97;61670303.32;47226140.63
UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;MG;184884826.84;61628275.61;48491197.11
MAIS SAÃDE PLANO DE SAÃDE LTDA;GO;181899812.54;60633270.85;61989804.08
CONFERÃNCIA SÃO JOSÃ DO AVAÃ;RJ;181895004.83;60631668.28;55045517.07
FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;MG;180775137.94;60258379.31;41945704.84
UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO;SP;179796097.82;59932032.61;55090933.79
UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;MG;179572451.03;59857483.68;41691740.23
UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO;SP;179135319.32;59711773.11;57312796.6
UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL;PB;177397633.5;59132544.5;5163252.32
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;BA;177281859.58;59093953.19;31636181.47
FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV;ES;175788236.16;87894118.08;49115952.33
UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;RS;174631985.33;58210661.78;45176113.89
FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;MG;172735531.67;57578510.56;49540355.28
AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA;MG;170810824.97;56936941.66;44159710.51
POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;PR;165670364.64;55223454.88;46537291.18
UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;PR;163916905.0;54638968.33;48556191.62
UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;SP;163232329.83;54410776.61;49647617.58
ALLIANZ SAÃDE S/A;SP;162032817.35;54010939.12;20840798.25
AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;RJ;161936877.08;53978959.03;48723105.03
ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL;SP;161393977.39;53797992.46;20473964.91
ASSOCIAÃÃO FCA SAÃDE;MG;161005406.18;53668468.73;40632851.73
UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;160435787.92;53478595.97;43962163.51
PLANO ODONTOLÃGICO DENTALVIDAS LTDA.;SP;155478144.21;51826048.07;53724559.74
PLAMER PLANO MEDICO RESENDE LTDA;RJ;153006587.0;51002195.67;41337608.65
BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;SP;152739232.09;50913077.36;46328287.46
SBC SAÃDE LTDA.;SP;152154411.71;50718137.24;39510710.53
ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;RJ;151192663.69;50397554.56;17503556.76
ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;SP;149557337.37;49852445.79;40602970.22
FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;RS;148528085.11;49509361.7;42812119.61
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS);SP;148106506.92;49368835.64;39234648.46
UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO;SP;147614047.59;49204682.53;40841954.67
UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO;SP;146785783.33;48928594.44;45139795.71
ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;BA;146082211.18;48694070.39;36133894.08
