CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;check_razao;check_valor;check_cnpj;status_auditoria
20946877000187;AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA;2;2025;8220045.889999999;True;True;True;OK
20946877000187;AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA;3;2025;9506946.83;True;True;True;OK
87827689000100;UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;1;2025;241732501.5;True;True;True;OK
87827689000100;UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;2;2025;264136940.53;True;True;True;OK
87827689000100;UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;3;2025;283453859.26;True;True;True;OK
29309127000179;AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;1;2025;5183516348.17;True;True;True;OK
29309127000179;AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;2;2025;5465352025.110001;True;True;True;OK
29309127000179;AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;3;2025;5769174842.199999;True;True;True;OK
50739135000141;SOBAM CENTRO MÃDICO HOSPITALAR S.A.;1;2025;95644457.17;True;True;True;OK
50739135000141;SOBAM CENTRO MÃDICO HOSPITALAR S.A.;2;2025;94241399.2;True;True;True;OK
50739135000141;SOBAM CENTRO MÃDICO HOSPITALAR S.A.;3;2025;99146324.76;True;True;True;OK
78613841000161;ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA;1;2025;44681286.78;True;True;True;OK
78613841000161;ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA;2;2025;51863324.42;True;True;True;OK
78613841000161;ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA;3;2025;55751692.77;True;True;True;OK
15214919000155;PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;1;2025;73481345.18;True;True;True;OK
15214919000155;PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;2;2025;72919004.56;True;True;True;OK
15214919000155;PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;3;2025;71397049.0;True;True;True;OK
05455431000166;CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA  LTDA.;1;2025;289740.0;True;True;True;OK
05455431000166;CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA  LTDA.;2;2025;292490.0;True;True;True;OK
05455431000166;CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA  LTDA.;3;2025;354367.0;True;True;True;OK
66453168000160;UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO;1;2025;6965318.44;True;True;True;OK
66453168000160;UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO;2;2025;6583706.2700000005;True;True;True;OK
66453168000160;UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO;3;2025;8035676.419999998;True;True;True;OK
59847780000152;AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA;1;2025;60382479.72;True;True;True;OK
59847780000152;AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA;2;2025;64795533.36;True;True;True;OK
59847780000152;AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA;3;2025;67183002.55;True;True;True;OK
66916305000156;UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;1;2025;6143748.84;True;True;True;OK
66916305000156;UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;2;2025;5414273.09;True;True;True;OK
66916305000156;UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;3;2025;7403892.02;True;True;True;OK
83937631000169;CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;1;2025;25364892.06;True;True;True;OK
83937631000169;CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;2;2025;26083469.780000005;True;True;True;OK
83937631000169;CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;3;2025;27179685.61999999;True;True;True;OK
71186886000158;UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;4401393.87;True;True;True;OK
71186886000158;UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;4290027.499999999;True;True;True;OK
71186886000158;UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;5458409.760000002;True;True;True;OK
12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;1;2025;251716396.75;True;True;True;OK
12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;2;2025;257395687.95;True;True;True;OK
12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;3;2025;261054501.45;True;True;True;OK
01559455000104;UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS;1;2025;23485464.15;True;True;True;OK
01559455000104;UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS;2;2025;25920634.07;True;True;True;OK
01559455000104;UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS;3;2025;27155477.760000005;True;True;True;OK
00552181000169;UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO;1;2025;9866697.12;True;True;True;OK
00552181000169;UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO;2;2025;11606239.44;True;True;True;OK
00552181000169;UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO;3;2025;12567507.570000004;True;True;True;OK
92316124000107;UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;6373887.29;True;True;True;OK
92316124000107;UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;6699184.69;True;True;True;OK
92316124000107;UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;7424646.3999999985;True;True;True;OK
00453863000114;MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.;1;2025;37979260.39;True;True;True;OK
00453863000114;MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.;2;2025;37812299.24;True;True;True;OK
00453863000114;MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.;3;2025;42984016.59;True;True;True;OK
82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;1;2025;71352337.04;True;True;True;OK
82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;2;2025;81933467.65999998;True;True;True;OK
82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;3;2025;84415031.06;True;True;True;OK
55189930000127;IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;1;2025;10913212.85;True;True;True;OK
55189930000127;IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;2;2025;12532987.92;True;True;True;OK
55189930000127;IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;3;2025;14122550.8;True;True;True;OK
00580481000151;FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV;2;2025;13281003.05;True;True;True;OK
00580481000151;FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV;3;2025;11984435.739999998;True;True;True;OK
72783970000111;UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;1;2025;23578925.82;True;True;True;OK
72783970000111;UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;2;2025;25968820.53;True;True;True;OK
72783970000111;UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;3;2025;28095206.410000004;True;True;True;OK
26189530000113;UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;26967515.71;True;True;True;OK
26189530000113;UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;28068608.76;True;True;True;OK
26189530000113;UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;29796762.64;True;True;True;OK
72957814000120;SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;1;2025;11005816.93;True;True;True;OK
72957814000120;SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;2;2025;11642232.13;True;True;True;OK
72957814000120;SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;3;2025;12231246.460000005;True;True;True;OK
29290152000158;UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;1;2025;26623117.15;True;True;True;OK
29290152000158;UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;2;2025;30700079.940000005;True;True;True;OK
29290152000158;UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;3;2025;32363970.78;True;True;True;OK
09306242000182;ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP;1;2025;11539540.48;True;True;True;OK
09306242000182;ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP;2;2025;12025075.06;True;True;True;OK
09306242000182;ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP;3;2025;12335571.61;True;True;True;OK
68709211000131;UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO;1;2025;27357264.78;True;True;True;OK
68709211000131;UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO;2;2025;30569384.97;True;True;True;OK
68709211000131;UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO;3;2025;32315104.90000001;True;True;True;OK
31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;1;2025;28409686.98;True;True;True;OK
31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;2;2025;19912950.63;True;True;True;OK
31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;3;2025;23567210.72;True;True;True;OK
02903477000102;ASSOCIAÃÃO SAÃDE CONCEIÃÃO;1;2025;4607511.86;True;True;True;OK
02903477000102;ASSOCIAÃÃO SAÃDE CONCEIÃÃO;2;2025;5882823.009999999;True;True;True;OK
02903477000102;ASSOCIAÃÃO SAÃDE CONCEIÃÃO;3;2025;6105701.270000001;True;True;True;OK
02064028000118;UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;1;2025;675459.74;True;True;True;OK
02064028000118;UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;2;2025;708988.3300000001;True;True;True;OK
02064028000118;UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;3;2025;735589.9599999997;True;True;True;OK
34269803000168;REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;1;2025;73037000.22;True;True;True;OK
34269803000168;REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;2;2025;82523609.89000002;True;True;True;OK
34269803000168;REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;3;2025;80245898.94999999;True;True;True;OK
60633369000163;UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;1;2025;53486553.51;True;True;True;OK
60633369000163;UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;2;2025;57892560.580000006;True;True;True;OK
60633369000163;UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;3;2025;61020335.22999999;True;True;True;OK
25910449000118;UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;19374997.75;True;True;True;OK
25910449000118;UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;20815410.61;True;True;True;OK
25910449000118;UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;21322586.410000004;True;True;True;OK
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;1;2025;156529846.85;True;True;True;OK
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;2;2025;166915719.12000003;True;True;True;OK
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;3;2025;171817229.45;True;True;True;OK
39419809000198;PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;1;2025;107911621.19;True;True;True;OK
39419809000198;PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;2;2025;119163721.66;True;True;True;OK
39419809000198;PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;3;2025;126462960.32000002;True;True;True;OK
74466137000172;UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;1;2025;56703033.04;True;True;True;OK
74466137000172;UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;2;2025;65792765.61000001;True;True;True;OK
74466137000172;UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;3;2025;65582890.94999999;True;True;True;OK
01672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;327877.36;True;True;True;OK
01672007000112;SISTEMA PREVSAUDE DENTAL LTDA;2;2025;300385.53;True;True;True;OK
01672007000112;SISTEMA PREVSAUDE DENTAL LTDA;3;2025;321609.64;True;True;True;OK
15395999000192;UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;38230133.91;True;True;True;OK
15395999000192;UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;47876870.31;True;True;True;OK
15395999000192;UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;51555071.80000001;True;True;True;OK
57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;1;2025;0.0;True;False;True;VALOR_INVALIDO
57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;2;2025;0.0;True;False;True;VALOR_INVALIDO
57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;3;2025;0.0;True;False;True;VALOR_INVALIDO
52852100000140;IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;1;2025;14157955.14;True;True;True;OK
52852100000140;IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;2;2025;14041633.03;True;True;True;OK
52852100000140;IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;3;2025;16503240.47;True;True;True;OK
89761670000134;ASSOCIAÃAO UNISAUDE MARAU;1;2025;3497216.82;True;True;True;OK
89761670000134;ASSOCIAÃAO UNISAUDE MARAU;2;2025;3451064.86;True;True;True;OK
89761670000134;ASSOCIAÃAO UNISAUDE MARAU;3;2025;3416366.43;True;True;True;OK
23278898000160;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;1;2025;12910698.34;True;True;True;OK
23278898000160;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;2;2025;13511298.27;True;True;True;OK
23278898000160;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;3;2025;14042396.07;True;True;True;OK
48721401000167;UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;1;2025;19750274.23;True;True;True;OK
48721401000167;UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;2;2025;21456435.81;True;True;True;OK
48721401000167;UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;3;2025;22592612.47;True;True;True;OK
58702853000155;UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA;1;2025;1589414.59;True;True;True;OK
58702853000155;UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA;2;2025;1918352.92;True;True;True;OK
58702853000155;UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA;3;2025;1954887.04;True;True;True;OK
01773319000112;UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;1;2025;0.0;True;False;True;VALOR_INVALIDO
01773319000112;UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;2;2025;0.0;True;False;True;VALOR_INVALIDO
01773319000112;UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;3;2025;0.0;True;False;True;VALOR_INVALIDO
82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;1;2025;166677558.44;True;True;True;OK
82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;2;2025;182844020.54;True;True;True;OK
82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;3;2025;196673493.71000004;True;True;True;OK
37652765000116;UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;3864315.65;True;True;True;OK
37652765000116;UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;4292234.84;True;True;True;OK
37652765000116;UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;5310381.09;True;True;True;OK
45100138000109;UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;1;2025;299840666.92;True;True;True;OK
45100138000109;UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;2;2025;325692998.48;True;True;True;OK
45100138000109;UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;3;2025;350199716.9;True;True;True;OK
00111826000128;UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;32036679.87;True;True;True;OK
00111826000128;UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;35597135.50999999;True;True;True;OK
00111826000128;UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;37451230.21000001;True;True;True;OK
23725062000166;UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;1;2025;5445045.63;True;True;True;OK
23725062000166;UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;2;2025;5464782.28;True;True;True;OK
23725062000166;UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;3;2025;6173384.699999999;True;True;True;OK
29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;1;2025;97602867.47;True;True;True;OK
29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;2;2025;103474565.44;True;True;True;OK
29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;3;2025;99004194.97;True;True;True;OK
65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;1;2025;18757426.0;True;True;True;OK
65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;2;2025;19936158.93;True;True;True;OK
65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;3;2025;23942618.49;True;True;True;OK
92128610000193;UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;17577919.24;True;True;True;OK
92128610000193;UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;14038625.330000002;True;True;True;OK
92128610000193;UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;13699747.020000003;True;True;True;OK
08380701000105;UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO;1;2025;270493515.55;True;True;True;OK
08380701000105;UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO;2;2025;286990439.3;True;True;True;OK
08380701000105;UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO;3;2025;303931154.68999994;True;True;True;OK
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;334571901.63;True;True;True;OK
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;2;2025;376653512.28;True;True;True;OK
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;3;2025;454116519.67;True;True;True;OK
02041808000142;ADVANCE PLANOS DE SAÃDE LTDA;1;2025;6355130.93;True;True;True;OK
02041808000142;ADVANCE PLANOS DE SAÃDE LTDA;2;2025;7821119.140000001;True;True;True;OK
02041808000142;ADVANCE PLANOS DE SAÃDE LTDA;3;2025;7647266.309999999;True;True;True;OK
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;731661974.79;True;True;True;OK
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;820074660.3700001;True;True;True;OK
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;841111669.4100001;True;True;True;OK
14799035000147;ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;1;2025;26705614.17;True;True;True;OK
14799035000147;ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;2;2025;26902803.82;True;True;True;OK
14799035000147;ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;3;2025;29834257.520000003;True;True;True;OK
13086566000120;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;1;2025;6026181.49;True;True;True;OK
13086566000120;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;2;2025;5633607.24;True;True;True;OK
13086566000120;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;3;2025;6381897.98;True;True;True;OK
00172586000171;UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA;1;2025;881195.84;True;True;True;OK
00172586000171;UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA;2;2025;1080217.12;True;True;True;OK
00172586000171;UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA;3;2025;1180152.9300000002;True;True;True;OK
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;1;2025;81023941.94;True;True;True;OK
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;2;2025;88820979.28999999;True;True;True;OK
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;3;2025;92858725.97;True;True;True;OK
08315806000180;UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;3561761.8;True;True;True;OK
08315806000180;UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;3953764.99;True;True;True;OK
08315806000180;UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;4920796.760000001;True;True;True;OK
79115762000193;IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;1;2025;31218337.19;True;True;True;OK
79115762000193;IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;2;2025;34804962.489999995;True;True;True;OK
79115762000193;IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;3;2025;38079019.18;True;True;True;OK
81710543000102;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;1;2025;20446373.6;True;True;True;OK
81710543000102;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;2;2025;24246221.14;True;True;True;OK
81710543000102;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;3;2025;26850661.57;True;True;True;OK
21490586000190;COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;1;2025;67198914.11;True;True;True;OK
21490586000190;COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;2;2025;78165713.94000001;True;True;True;OK
21490586000190;COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;3;2025;76719858.39999998;True;True;True;OK
05657234000120;UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA;1;2025;62771619.91;True;True;True;OK
05657234000120;UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA;2;2025;75543184.34;True;True;True;OK
05657234000120;UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA;3;2025;78767021.97;True;True;True;OK
00946953000147;UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO;1;2025;17353529.14;True;True;True;OK
00946953000147;UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO;2;2025;16546044.15;True;True;True;OK
00946953000147;UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO;3;2025;18006544.1;True;True;True;OK
86483542000188;UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;4000926.67;True;True;True;OK
86483542000188;UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;4257695.82;True;True;True;OK
86483542000188;UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;4680431.74;True;True;True;OK
13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;139642274.64;True;True;True;OK
13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;2;2025;132322522.18;True;True;True;OK
13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;138269406.99;True;True;True;OK
84313741000112;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;49143544.43;True;True;True;OK
84313741000112;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;47367429.13;True;True;True;OK
84313741000112;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;50232166.99000001;True;True;True;OK
90747908000156;SULMED - ASSISTÃNCIA MÃDICA LTDA;1;2025;18540331.57;True;True;True;OK
90747908000156;SULMED - ASSISTÃNCIA MÃDICA LTDA;2;2025;19628152.06;True;True;True;OK
90747908000156;SULMED - ASSISTÃNCIA MÃDICA LTDA;3;2025;19769425.489999995;True;True;True;OK
77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;1;2025;53707837.49;True;True;True;OK
77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;2;2025;32126577.059999995;True;True;True;OK
77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;3;2025;49651834.61999999;True;True;True;OK
